score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
27230,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27240,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27252,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27252,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27253,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27255,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27255,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27255,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27258,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27263,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27263,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27271,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27272,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27275,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27275,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27275,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27277,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27277,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27279,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27280,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27280,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27280,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27281,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27281,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27281,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27281,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27281,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27281,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27282,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27284,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27285,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27285,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27290,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27290,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27290,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27290,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27290,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27292,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27292,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27292,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27293,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27293,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27294,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27298,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27301,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27302,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27302,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27302,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27302,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27303,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27303,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27304,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27310,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27311,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27311,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27311,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27317,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27317,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27318,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27318,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27319,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27319,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27321,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27323,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27324,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27331,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27334,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27334,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27335,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27335,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27337,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27337,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27340,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27340,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27343,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27343,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27343,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27345,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27348,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27349,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27349,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27351,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27352,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27352,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27352,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27353,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27353,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27353,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27355,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27356,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27358,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27360,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27360,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27362,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27363,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27366,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27366,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27366,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27366,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27371,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27372,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27372,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27372,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27377,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27378,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27378,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27378,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27382,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27382,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27382,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27383,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27383,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27384,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27384,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27384,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27384,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27384,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27385,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27385,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27385,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27385,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27387,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27388,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27390,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27392,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27395,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27396,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27396,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27396,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27397,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27397,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27397,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27401,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27402,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27404,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27404,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27405,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27405,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27405,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27408,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27410,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27410,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27410,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27410,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27410,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
27410,0.3546199695732269
>> 417778 Pyr(Min(X5, BitwiseXor(GaborFilter(InRange(X2)), DistanceTransform(RelativeDifference(BitwiseAndMask(X2, X1))))))
