score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20626,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20627,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20628,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20629,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20631,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20634,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20634,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20639,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20642,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20643,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20643,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20643,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20643,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20649,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20649,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20651,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20653,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20657,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20659,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20669,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20669,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20670,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20671,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20672,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20672,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20677,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20682,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20684,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20690,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20692,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20694,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20696,0.5545262823167384
>> 267776 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(X1)))))
20751,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20751,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20751,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20754,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20756,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20758,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20758,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20761,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20763,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20770,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20774,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20781,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20791,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20791,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20792,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20798,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
52000 20807
20812,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20815,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20822,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20826,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20826,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20834,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20835,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20838,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20841,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20841,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20847,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20849,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20849,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20850,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20852,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20855,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20856,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20858,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20859,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20861,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20863,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20864,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20867,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20879,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20879,0.5616403787138903
>> 270066 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), BitwiseOr(Min(X4, RobertCross(X3)), RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20881,0.5648047388606552
>> 273035 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
20881,0.5648047388606552
>> 273035 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (RobertCross(Close(BitwiseOr(X4, RobertCross(X3)))))))
21210,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21210,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21211,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21221,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21222,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21230,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21232,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21232,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21237,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21240,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21240,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21245,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21247,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21250,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21254,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21258,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21260,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21264,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21265,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21271,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21272,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21273,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21276,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21276,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21279,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21283,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21283,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21284,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21284,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21286,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21296,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21300,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21302,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21309,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21309,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21309,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21310,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21312,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21314,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21317,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21319,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21319,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21319,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21320,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21320,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21330,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21330,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21330,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21330,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21334,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21335,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21335,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21336,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21338,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21346,0.5668856061274896
>> 279143 MedianBlur(BitwiseAnd(ThresholdOtsu(MorphTopHat(X1)), (Min(X4, RobertCross(X3))) + (InRange(Close(BitwiseOr(X4, RobertCross(X3)))))))
21349,0.5668856061274896
