score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
30016,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30017,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30019,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30019,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30031,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30032,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30032,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30039,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30040,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30045,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30077,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30078,0.7119388921365861
>> 202777 ((X4) + (Square(Close(Embossing(X2))))) - (Max(Close(Close(Embossing(X2))), Close(Embossing(X2))))
30086,0.7331059219909148
>> 204185 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Close(Close(Embossing(X1))), Close(Embossing(X1))))
30086,0.7331059219909148
>> 204185 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Close(Close(Embossing(X1))), Close(Embossing(X1))))
30093,0.7331059219909148
>> 204185 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Close(Close(Embossing(X1))), Close(Embossing(X1))))
30096,0.7331059219909148
>> 204185 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Close(Close(Embossing(X1))), Close(Embossing(X1))))
103000 30150
30669,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
30674,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
30678,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
30680,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
30682,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
30684,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
104000 30773
31227,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31227,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31227,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31227,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31228,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31229,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31229,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31229,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31229,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31229,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
31229,0.7424431879396035
>> 213483 ((X4) + (Square(Close(Embossing(X1))))) - (Max(Mean(Close(Embossing(X1)), X3), Close(Embossing(X1))))
105000 31233
106000 31428
107000 31522
108000 31626
109000 31741
110000 31866
31881,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31888,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31893,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31893,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31893,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31899,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31901,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31902,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31903,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31904,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31904,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31905,0.1785458995642661
>> 224990 (X5) - (Erode(X5))
31907,0.1788677393941447
>> 225042 (X5) - (Min(X5, X0))
31912,0.1788677393941447
>> 225042 (X5) - (Min(X5, X0))
31912,0.1788677393941447
>> 225042 (X5) - (Min(X5, X0))
31915,0.1788677393941447
>> 225060 (X5) - (BitwiseAnd(X5, X0))
31916,0.1788677393941447
>> 225060 (X5) - (BitwiseAnd(X5, X0))
31917,0.23404432188043414
>> 225066 (BitwiseAndMask(X1, BitwiseAnd(X5, X0))) - (BitwiseAnd(X5, X0))
31923,0.23404432188043414
>> 225066 (BitwiseAndMask(X1, BitwiseAnd(X5, X0))) - (BitwiseAnd(X5, X0))
31925,0.23404432188043414
>> 225066 (BitwiseAndMask(X1, BitwiseAnd(X5, X0))) - (BitwiseAnd(X5, X0))
31925,0.23404432188043414
>> 225066 (BitwiseAndMask(X1, BitwiseAnd(X5, X0))) - (BitwiseAnd(X5, X0))
31929,0.23404432188043414
>> 225066 (BitwiseAndMask(X1, BitwiseAnd(X5, X0))) - (BitwiseAnd(X5, X0))
31929,0.23404432188043414
>> 225066 (BitwiseAndMask(X1, BitwiseAnd(X5, X0))) - (BitwiseAnd(X5, X0))
31929,0.23404432188043414
>> 225066 (BitwiseAndMask(X1, BitwiseAnd(X5, X0))) - (BitwiseAnd(X5, X0))
31933,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31933,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31934,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31934,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31938,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31940,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31951,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31951,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31961,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31962,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31964,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31964,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31972,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31974,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31983,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31983,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31987,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31988,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31988,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31989,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31993,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
31997,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
32000,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
32012,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
32015,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
32018,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
32022,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
32027,0.23964276416614966
>> 225134 (Denoizing(X1)) - (BitwiseAnd(X5, X0))
32028,0.23973325397972414
>> 225145 MorphTopHat((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32030,0.24583747094019961
>> 225437 ContourArea((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32030,0.24583747094019961
>> 225437 ContourArea((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32032,0.24583747094019961
>> 225437 ContourArea((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32041,0.24583747094019961
>> 225437 ContourArea((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32044,0.24583747094019961
>> 225437 ContourArea((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32053,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32056,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32058,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32058,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32058,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32062,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32063,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32066,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32066,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32067,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32067,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32068,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32075,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32076,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32088,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32090,0.24600239483630884
>> 225485 log((Denoizing(X1)) - (BitwiseAnd(X5, X0)))
32091,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32092,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32092,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32092,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32093,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32101,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32110,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32110,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32111,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32113,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32113,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32115,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32120,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32120,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32124,0.24737654460310046
>> 225722 log((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32126,0.25200949940596323
>> 226021 BinaryInRange((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32138,0.25200949940596323
>> 226021 BinaryInRange((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32140,0.25200949940596323
>> 226021 BinaryInRange((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32141,0.25200949940596323
>> 226021 BinaryInRange((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32146,0.25200949940596323
>> 226021 BinaryInRange((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32146,0.25200949940596323
>> 226021 BinaryInRange((GaussianBlur(X1)) - (BitwiseAnd(X5, X0)))
32148,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32148,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32148,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32150,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32150,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32151,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32154,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32167,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32167,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32168,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32169,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32172,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32172,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32174,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32174,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32180,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32186,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32187,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32187,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32192,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32192,0.29515427936787403
>> 226264 BinaryInRange(Dilate(GaussianBlur(X1)))
32195,0.37580596660816257
>> 226505 BinaryInRange(Dilate(Kirsch(X1)))
32201,0.37580596660816257
>> 226505 BinaryInRange(Dilate(Kirsch(X1)))
32209,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32218,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32218,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32221,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32230,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32232,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32234,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32243,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32243,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32243,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32244,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32248,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32253,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
32272,0.4272562342250916
>> 226550 BinaryInRange(Dilate(BitwiseAnd(X1, BitwiseAnd(X5, X0))))
111000 32478
112000 32792
113000 33010
114000 33176
115000 33309
116000 33402
117000 33498
118000 33585
119000 33698
120000 33795
33811,0.1716589065973229
>> 65043 MedianBlur(SquareRoot(X2))
33812,0.1716589065973229
>> 67177 MedianBlur(RemoveSmallObjects(X2))
33812,0.1716589065973229
>> 67177 MedianBlur(RemoveSmallObjects(X2))
33813,0.17375641045948637
>> 234912 MedianBlur(RemoveSmallObjects(X4))
33817,0.17375641045948637
>> 234912 MedianBlur(RemoveSmallObjects(X4))
33824,0.17382426465900208
>> 234945 MedianBlur(Max(X4, X3))
33825,0.17382426465900208
>> 234945 MedianBlur(Max(X4, X3))
33828,0.17382426465900208
>> 234945 MedianBlur(Max(X4, X3))
33829,0.17382426465900208
>> 234945 MedianBlur(Max(X4, X3))
33830,0.17496549982588577
>> 234971 BitwiseOr(Max(X4, X3), (ThresholdAt1(X3)) - (Threshold(X0)))
33831,0.17496549982588577
>> 234974 BitwiseOr(Max(X4, X3), Sharpen(ThresholdAt1(X3)))
33831,0.17496549982588577
>> 234974 BitwiseOr(Max(X4, X3), Sharpen(ThresholdAt1(X3)))
33834,0.17496549982588577
>> 234983 BitwiseOr(Max(X4, X3), Embossing(ThresholdAt1(X3)))
33836,0.19163540166778678
>> 234993 Open(Max(X4, X3))
33839,0.19163540166778678
>> 234993 Open(Max(X4, X3))
33839,0.19163540166778678
>> 234993 Open(Max(X4, X3))
33846,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33851,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33851,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33851,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33851,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33855,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33855,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33856,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33856,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33858,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33858,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33860,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33863,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33864,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33864,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33864,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33864,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33864,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33865,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33869,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33870,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33872,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33872,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33872,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33874,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33875,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33875,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33875,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33876,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33877,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33878,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33879,0.26611896960459136
>> 235041 Open(Min(X4, X3))
33880,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33885,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33886,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33887,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33889,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33891,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33897,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33898,0.2715091118054306
>> 235120 Open(Min(X5, X3))
33899,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33901,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33901,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33901,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33909,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33914,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33915,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33916,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33925,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33937,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33945,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33945,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33947,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33949,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33951,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33951,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33958,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33958,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33958,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33958,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33961,0.2854480324041212
>> 185771 Open(Sharpen(X5))
33961,0.2854480324041212
>> 185771 Open(Sharpen(X5))
121000 34240
122000 34436
34487,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34487,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34487,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34487,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34487,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34489,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34490,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34490,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34491,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34492,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34492,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34492,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34493,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34493,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34493,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34493,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34494,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34495,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34495,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34495,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34495,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34495,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34495,0.3042642800364913
>> 185771 Open(Sharpen(X5))
34496,0.3042642800364913
