score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
30657,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30664,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30666,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30667,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30667,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30668,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30669,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30674,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30677,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30678,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30684,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30684,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30690,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30690,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30690,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30690,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30692,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30694,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30696,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30698,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30700,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30700,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30701,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30701,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30701,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30704,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30709,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30709,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30712,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30712,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30712,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30716,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30717,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30718,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30718,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30720,0.3134337321010479
>> 198020 MorphGradient(BinaryInRange(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30721,0.4484483257135322
>> 199037 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30725,0.4484483257135322
>> 199037 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), BitwiseAndMask(BitwiseAnd(Sobel(X3), X5), X5))))
30730,0.44904127320742504
>> 199110 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), MorphTopHat(BitwiseAnd(Sobel(X3), X5)))))
30732,0.44904127320742504
>> 199110 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), MorphTopHat(BitwiseAnd(Sobel(X3), X5)))))
30831,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30835,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30838,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30838,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30848,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30852,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
102000 30853
30853,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30860,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30860,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30860,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30860,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30861,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30866,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30871,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30875,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30878,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30880,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30893,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30895,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30903,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30903,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30906,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30910,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30911,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30911,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30914,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30923,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30925,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30925,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30926,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30929,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30931,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30935,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30939,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30940,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30943,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30945,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30945,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30947,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30949,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30950,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
30956,0.45335241564032913
>> 200090 MorphGradient(RemoveSmallObjects(BitwiseXor(Sobel(X3), Mean(BitwiseAnd(Sobel(X3), X5), Sobel(X3)))))
103000 31440
104000 31715
105000 31889
106000 32026
107000 32139
108000 32253
109000 32341
110000 32432
32442,0.17174192128116864
>> 208528 AbsoluteDifference(Embossing((RelativeDifference(X5)) - (X1)))
32443,0.17175423600880313
>> 208547 AbsoluteDifference(Embossing((RelativeDifference(X1)) - (X1)))
32445,0.17175423600880313
>> 208547 AbsoluteDifference(Embossing((RelativeDifference(X1)) - (X1)))
32445,0.17175423600880313
>> 208547 AbsoluteDifference(Embossing((RelativeDifference(X1)) - (X1)))
32446,0.17175423600880313
>> 208547 AbsoluteDifference(Embossing((RelativeDifference(X1)) - (X1)))
32446,0.17175423600880313
>> 208547 AbsoluteDifference(Embossing((RelativeDifference(X1)) - (X1)))
32450,0.17175423600880313
>> 208547 AbsoluteDifference(Embossing((RelativeDifference(X1)) - (X1)))
32455,0.17270464568823773
>> 208649 AbsoluteDifference(Embossing(AbsoluteDifference(RelativeDifference(X1))))
32455,0.17270464568823773
>> 208649 AbsoluteDifference(Embossing(AbsoluteDifference(RelativeDifference(X1))))
32457,0.17345995157103203
>> 208672 AbsoluteDifference(Embossing(AbsoluteDifference(SquareRoot(X5))))
32457,0.17345995157103203
>> 208672 AbsoluteDifference(Embossing(AbsoluteDifference(SquareRoot(X5))))
32457,0.17345995157103203
>> 208672 AbsoluteDifference(Embossing(AbsoluteDifference(SquareRoot(X5))))
32460,0.17345995157103203
>> 208672 AbsoluteDifference(Embossing(AbsoluteDifference(SquareRoot(X5))))
32460,0.17345995157103203
>> 208672 AbsoluteDifference(Embossing(AbsoluteDifference(SquareRoot(X5))))
32464,0.17345995157103203
>> 208672 AbsoluteDifference(Embossing(AbsoluteDifference(SquareRoot(X5))))
32471,0.17345995157103203
>> 208672 AbsoluteDifference(Embossing(AbsoluteDifference(SquareRoot(X5))))
32478,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32483,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32483,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32488,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32488,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32491,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32491,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32494,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32499,0.18660064350775216
>> 208785 ThresholdOtsu(Embossing(AbsoluteDifference(SquareRoot(X5))))
32506,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32514,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32518,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32518,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32525,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32528,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32528,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32528,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32532,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32536,0.28662417820114455
>> 208927 ThresholdOtsu(Open(AbsoluteDifference(SquareRoot(X5))))
32538,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32542,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32542,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32550,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32550,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32552,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32559,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32563,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32572,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32572,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32572,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32577,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32577,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32577,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32579,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32585,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32585,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32588,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32597,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32597,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32609,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32611,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32611,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32617,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32626,0.29982249026803665
>> 209085 ThresholdOtsu(Open(Mean(SquareRoot(X5), SquareRoot(X5))))
32628,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32631,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32632,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32632,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32640,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32645,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32648,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32648,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32654,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32655,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32658,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32658,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32663,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32669,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32672,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32673,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32678,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32683,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32686,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32693,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32696,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32697,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32697,0.37522845086861895
>> 75563 ThresholdOtsu(Open(X4))
32705,0.5009941779469883
>> 191579 ThresholdOtsu(Erode(X4))
32710,0.5009941779469883
>> 191579 ThresholdOtsu(Erode(X4))
32719,0.5009941779469883
>> 191579 ThresholdOtsu(Erode(X4))
32848,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32852,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32853,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32853,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32854,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32859,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32865,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32866,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32869,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32874,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32881,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32887,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32889,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32893,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32895,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32897,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32898,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32900,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32900,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32904,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32911,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32913,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32921,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32923,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32924,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32928,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32936,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32938,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32949,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32950,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32951,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32954,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32958,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32960,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32963,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
32970,0.5295237197219368
>> 191579 ThresholdOtsu(Erode(X4))
111000 33081
33236,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33242,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33244,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33246,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33249,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33262,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33262,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33263,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33263,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33264,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33264,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33266,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33269,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33270,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33278,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33278,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33281,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33281,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33282,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33282,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33283,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33283,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33286,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33287,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33292,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33298,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33306,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33308,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
33312,0.5397616777374133
>> 191579 ThresholdOtsu(Erode(X4))
