score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
28997,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
29002,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
29004,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
29007,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
29009,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
29011,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
29014,0.7269249648202936
>> 168847 ThresholdOtsu((X4) - (Close(Canny(X2))))
29021,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29023,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29027,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29031,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29031,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29031,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29031,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29031,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29036,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29036,0.8183293380397948
>> 169334 ThresholdOtsu((X4) - (Close(Canny(X0))))
29039,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29041,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29041,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29041,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29043,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29043,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29047,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29047,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29049,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29049,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29050,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29053,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29058,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29060,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29060,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29063,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29068,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29068,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29071,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29071,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29074,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29077,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29079,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29080,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29080,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29080,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29081,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29084,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29085,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29087,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29090,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29092,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29095,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29097,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29097,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29097,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29100,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29100,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29105,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29115,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29115,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29115,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29115,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29115,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29115,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29115,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29116,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29120,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29121,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29122,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29122,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29124,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29124,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29124,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29127,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29127,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29127,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29128,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29128,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29128,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29128,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29131,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29135,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29137,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29137,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29137,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29137,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29138,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29138,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29142,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29142,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29142,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29143,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29144,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29145,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29147,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29148,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29148,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29151,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29151,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29152,0.8227485317284539
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29256,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29256,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29259,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29259,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29259,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29259,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29259,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29259,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29259,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29264,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29265,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29266,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29266,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29266,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29267,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29268,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29268,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29268,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29269,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29269,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29269,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29269,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29273,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29273,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29276,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29277,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29281,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29282,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29285,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29288,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29289,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29289,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29293,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29293,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29295,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29295,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29295,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29300,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29303,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29304,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29306,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29306,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29309,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29312,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29316,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29317,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29317,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29319,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29321,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29323,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29323,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29324,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29324,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29325,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29325,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29327,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29330,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29333,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29334,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29335,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29337,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29337,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29337,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29337,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29341,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29344,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29346,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29346,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29346,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29346,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29347,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29352,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29354,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29356,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29358,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29359,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29360,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29360,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29360,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29361,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29364,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29365,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29367,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29371,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29373,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29373,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29374,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29374,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29374,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29377,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29381,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29381,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29381,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29383,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29384,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29384,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29390,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29391,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29392,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29394,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29394,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29394,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29395,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29395,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29395,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29395,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29395,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29396,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29397,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29397,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29398,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29398,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29399,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29400,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29401,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29401,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29404,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29406,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29406,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29407,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29407,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29409,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29409,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29412,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29413,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29414,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29414,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29414,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29414,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29419,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29419,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29420,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29429,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29433,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29433,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29438,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29438,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29438,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29440,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29441,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29441,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29444,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29444,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29444,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29444,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29445,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29446,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29446,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29446,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29447,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29447,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29450,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29450,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29450,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29450,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29451,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29451,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29453,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29456,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29456,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29460,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29465,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29465,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29465,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29467,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29468,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29468,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29473,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29473,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29475,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29475,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29479,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29480,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29480,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29480,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
29481,0.8267320910092708
>> 169554 ThresholdOtsu((X4) - (Close(Canny(X1))))
