score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28010,0.6906823629801923
>> 519470 MedianBlur(Laplacian((FluoTopHat(Pyr(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4))))))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28279,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28284,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28286,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28288,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28290,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28302,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28302,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28302,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28303,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28308,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28315,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28320,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28327,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28329,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28340,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28342,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28348,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28349,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28360,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28367,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28368,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28369,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28385,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28385,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28385,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28385,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28385,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28385,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28391,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28394,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
57000 28394
28396,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28396,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28405,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28408,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28409,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28417,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28417,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28417,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28417,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28417,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28417,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28418,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28421,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28427,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28427,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28427,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28428,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28431,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28431,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28431,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
28431,0.6942712215526267
>> 584603 MedianBlur(Laplacian((FluoTopHat(BitwiseAndMask(Mean(BitwiseXor(log(X0), X4), MorphBlackHat(AbsoluteDifference(BitwiseXor(log(X0), X4)))), X1))) - (BitwiseXor(AbsoluteDifference(BitwiseXor(log(X0), X4)), X5))))
58000 28967
59000 29309
60000 29586
29629,0.34393688036316544
>> 636290 ThresholdOtsu(BitwiseNot(X2))
29631,0.34672390673440656
>> 636315 ThresholdOtsu(BitwiseNot(X5))
29633,0.34672390673440656
>> 636315 ThresholdOtsu(BitwiseNot(X5))
29633,0.34672390673440656
>> 636315 ThresholdOtsu(BitwiseNot(X5))
29635,0.35566754389793437
>> 636345 ThresholdOtsu(AbsoluteDifference2(X5, log(X3)))
29635,0.35566754389793437
>> 636345 ThresholdOtsu(AbsoluteDifference2(X5, log(X3)))
29635,0.35566754389793437
>> 636345 ThresholdOtsu(AbsoluteDifference2(X5, log(X3)))
29638,0.35566754389793437
>> 636345 ThresholdOtsu(AbsoluteDifference2(X5, log(X3)))
29643,0.37770358768491036
>> 636505 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(X4)))
29651,0.3997151685318919
>> 636633 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(GaborFilter(X0))))
29652,0.3997151685318919
>> 636633 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(GaborFilter(X0))))
29652,0.3997151685318919
>> 636633 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(GaborFilter(X0))))
29652,0.3997151685318919
>> 636633 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(GaborFilter(X0))))
29652,0.3997151685318919
>> 636633 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(GaborFilter(X0))))
29653,0.3997151685318919
>> 636633 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(GaborFilter(X0))))
29668,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29670,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29670,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29670,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29672,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29672,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29673,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29673,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29676,0.40357475288419226
>> 637211 ThresholdOtsu(AbsoluteDifference2(X5, Dilate(MorphTopHat(X0))))
29687,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29687,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29687,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29687,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29688,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29688,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29690,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29690,0.4057789597932378
>> 637762 ThresholdOtsu(AbsoluteDifference2(X5, Close(MorphTopHat(X0))))
29691,0.422675546479781
>> 637841 ThresholdOtsu(AbsoluteDifference2(X5, Close(X4)))
29696,0.424884010329667
>> 638024 ThresholdOtsu(AbsoluteDifference2(X5, GaussianBlur(X4)))
29699,0.424884010329667
>> 638024 ThresholdOtsu(AbsoluteDifference2(X5, GaussianBlur(X4)))
29701,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29703,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29706,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29714,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29715,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29715,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29715,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29715,0.4296426966798634
>> 638100 ThresholdOtsu(AbsoluteDifference2(X5, Denoizing(X4)))
29720,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29727,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29727,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29727,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29727,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29737,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29740,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29744,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29744,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29747,0.43078267266697157
>> 638678 ThresholdOtsu(AbsoluteDifference2(X5, X4))
29751,0.43882626094744565
>> 639181 ThresholdOtsu(AbsoluteDifference2(BitwiseOr(X2, X4), X4))
29752,0.43904707501482493
>> 639223 ThresholdOtsu(AbsoluteDifference2(BitwiseOr(X5, X4), X4))
29762,0.4660518270245887
>> 639505 ThresholdOtsu(AbsoluteDifference2((X5) + (X4), X4))
29764,0.4660518270245887
>> 639505 ThresholdOtsu(AbsoluteDifference2((X5) + (X4), X4))
29764,0.4660518270245887
>> 639505 ThresholdOtsu(AbsoluteDifference2((X5) + (X4), X4))
29769,0.5419327033933069
>> 639628 ThresholdOtsu(FluoTopHat(Denoizing(X4)))
29776,0.5518055255967457
>> 639674 ThresholdOtsu(FluoTopHat(AbsoluteDifference2((X5) + (X4), X4)))
29777,0.6025931028445078
>> 639690 ThresholdOtsu(FluoTopHat(AbsoluteDifference2(FillHoles(X5), X4)))
29777,0.6025931028445078
>> 639690 ThresholdOtsu(FluoTopHat(AbsoluteDifference2(FillHoles(X5), X4)))
29778,0.6025931028445078
>> 639690 ThresholdOtsu(FluoTopHat(AbsoluteDifference2(FillHoles(X5), X4)))
29780,0.6025931028445078
>> 639690 ThresholdOtsu(FluoTopHat(AbsoluteDifference2(FillHoles(X5), X4)))
29782,0.6063621830741405
>> 639827 ThresholdOtsu(FluoTopHat(Min(FillHoles(X5), X4)))
29783,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29785,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29786,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29795,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29797,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29797,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29799,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29806,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29807,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29813,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29819,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29819,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29821,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29821,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29826,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29835,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29851,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29852,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29852,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29853,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29856,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29860,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29863,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29863,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29866,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29866,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29873,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29873,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29880,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29882,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29882,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29890,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29893,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29894,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29894,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29895,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29895,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29897,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29901,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29903,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29905,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29906,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29907,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29923,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29928,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29928,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29931,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29933,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29934,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29934,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29934,0.6151969925107338
>> 639871 ThresholdOtsu(FluoTopHat(Min(X1, X4)))
29934,0.6151969925107338
