score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18699,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18699,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18700,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18702,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18702,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18702,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18704,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18708,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18709,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18710,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18710,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18711,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18712,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
51000 18713
18713,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18717,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18724,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18726,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18728,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18731,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18732,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18732,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18734,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18736,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18736,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18739,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18743,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18743,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18743,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18747,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18748,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18748,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18752,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18752,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18752,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18755,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18755,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18756,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18757,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18759,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18760,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18760,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18763,0.42376830235318425
>> 202869 Denoizing(BinaryInRange(BitwiseNot(X4)))
18765,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18766,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18772,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18774,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18776,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18786,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18787,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18789,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18790,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18794,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18796,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18796,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18797,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18798,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18800,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18806,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18812,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18813,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18815,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18816,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18820,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18823,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18823,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18823,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18823,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18823,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18825,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18826,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18826,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18829,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18830,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18830,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18830,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18833,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18833,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18834,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18835,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18838,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18838,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18838,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18838,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18839,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18839,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18839,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18839,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18841,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18842,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18844,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18847,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18847,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18848,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18849,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18851,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18853,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18853,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18853,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18857,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18858,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18859,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18861,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18861,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18861,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18862,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18863,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18865,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18866,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18867,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18868,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18870,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18872,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18875,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18875,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18875,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18878,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18878,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18879,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18879,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18879,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18879,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18880,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18880,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18880,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18880,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18884,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18885,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18887,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18889,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18891,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18891,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18893,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18894,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18894,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18895,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18895,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18895,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18895,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18896,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18897,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18897,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18897,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18898,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18899,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18901,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18902,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18904,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18904,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18904,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18906,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18906,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18908,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18918,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18922,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18922,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18922,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18923,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18925,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18925,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18928,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18930,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18930,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18930,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18932,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18933,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18933,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18933,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18937,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18938,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18940,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18941,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18942,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18945,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18945,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18949,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18951,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18953,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18954,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18960,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18962,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18962,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18963,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18965,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18965,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18966,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18966,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18966,0.42439244630081874
>> 207882 Denoizing(InRange(BitwiseNot(X4)))
18967,0.42721717707870666
>> 212247 Close(InRange(BitwiseNot(X4)))
18971,0.42721717707870666
>> 212247 Close(InRange(BitwiseNot(X4)))
18972,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18973,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18976,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18977,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18985,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18990,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18990,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18991,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18993,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18993,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18994,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
18997,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19005,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19011,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19012,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19015,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19015,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19020,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19023,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19024,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19024,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19028,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19036,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19043,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19045,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19045,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19046,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19047,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19047,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19047,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19047,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19050,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19051,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19058,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19058,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19059,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19059,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19062,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19064,0.42887337307339923
>> 212350 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseNot(X4)))) + (InRange(BitwiseNot(X4))))
19097,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19105,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19107,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19109,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19109,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19109,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19111,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19111,0.4369256622205773
>> 215979 Close((InRange(AbsoluteDifference2(FillHoles(Open(BitwiseNot(X4))), BitwiseAndMask(X5, (Canny(FillHoles(Open(BitwiseNot(X4))))) - (X4))))) + (InRange(BitwiseNot(X4))))
19111,0.4369256622205773
